id,tool_name,description,category,quantity_total,quantity_available,location_storage_id,location_description,purchase_date,last_maintenance_date,,
444,Pulse Oximeter 444,Medical equipment for patient care,Life Support,1,1,20013,Surgical Supplies Storage,11-08-2022,04-05-2025,,
445,Ventilator 445,Medical equipment for patient care,Surgical,1,1,20037,Pharmaceutical Storage,27-04-2023,09-03-2025,,
446,ECG Machine 446,Medical equipment for patient care,Surgical,1,1,20027,Pharmaceutical Storage,11-07-2022,24-05-2025,,
447,Blood Pressure Monitor 447,Medical equipment for patient care,Monitoring,1,1,20014,Emergency Equipment Storage,11-11-2023,27-04-2025,,
448,Infusion Pump 448,Medical equipment for patient care,Diagnostic,1,1,20023,Surgical Supplies Storage,23-01-2024,30-03-2025,,
449,Defibrillator 449,Medical equipment for patient care,Surgical,1,1,20041,Medical Equipment Storage,07-05-2022,03-05-2025,,
450,Pulse Oximeter 450,Medical equipment for patient care,Surgical,1,1,20045,Laboratory Storage,04-01-2024,22-03-2025,,
451,Stethoscope 451,Medical equipment for patient care,Surgical,1,1,20049,Emergency Equipment Storage,04-07-2021,14-04-2025,,
452,Defibrillator 452,Medical equipment for patient care,Life Support,1,1,20050,Laboratory Storage,01-07-2024,15-04-2025,,
453,Blood Pressure Monitor 453,Medical equipment for patient care,Diagnostic,1,1,20037,Pharmaceutical Storage,24-11-2023,31-05-2025,,
454,Infusion Pump 454,Medical equipment for patient care,Life Support,1,1,20002,Pharmaceutical Storage,03-03-2024,16-03-2025,,
455,Infusion Pump 455,Medical equipment for patient care,Diagnostic,1,1,20037,Pharmaceutical Storage,03-12-2021,29-05-2025,,
456,Pulse Oximeter 456,Medical equipment for patient care,Monitoring,1,1,20038,Surgical Supplies Storage,22-02-2025,31-03-2025,,
457,Defibrillator 457,Medical equipment for patient care,Life Support,1,1,20014,Emergency Equipment Storage,28-06-2023,19-05-2025,,
458,Blood Pressure Monitor 458,Medical equipment for patient care,Life Support,1,1,20038,Surgical Supplies Storage,26-04-2024,26-04-2025,,
459,Thermometer 459,Medical equipment for patient care,Diagnostic,1,1,20004,Emergency Equipment Storage,04-04-2022,11-04-2025,,
460,Ventilator 460,Medical equipment for patient care,Diagnostic,1,1,20013,Surgical Supplies Storage,08-12-2022,26-05-2025,,
461,Stethoscope 461,Medical equipment for patient care,Life Support,1,1,20048,Surgical Supplies Storage,15-07-2021,14-05-2025,,
462,ECG Machine 462,Medical equipment for patient care,Monitoring,1,1,20030,Laboratory Storage,16-04-2025,20-03-2025,,
463,Pulse Oximeter 463,Medical equipment for patient care,Life Support,1,1,20024,Emergency Equipment Storage,20-07-2021,22-03-2025,,
464,Defibrillator 464,Medical equipment for patient care,Monitoring,1,1,20005,Laboratory Storage,23-06-2022,18-05-2025,,
465,Pulse Oximeter 465,Medical equipment for patient care,Surgical,1,1,20044,Emergency Equipment Storage,14-09-2024,15-05-2025,,
466,Blood Pressure Monitor 466,Medical equipment for patient care,Life Support,1,1,20028,Surgical Supplies Storage,03-09-2024,29-05-2025,,
467,Ventilator 467,Medical equipment for patient care,Life Support,1,1,20047,Pharmaceutical Storage,21-02-2022,12-05-2025,,
468,Infusion Pump 468,Medical equipment for patient care,Monitoring,1,1,20046,Medical Equipment Storage,14-07-2024,19-04-2025,,
469,Stethoscope 469,Medical equipment for patient care,Monitoring,1,1,20008,Surgical Supplies Storage,23-10-2024,01-06-2025,,
470,Defibrillator 470,Medical equipment for patient care,Diagnostic,1,1,20030,Laboratory Storage,02-05-2022,28-05-2025,,
471,Stethoscope 471,Medical equipment for patient care,Surgical,1,1,20027,Pharmaceutical Storage,23-02-2023,24-05-2025,,
472,Blood Pressure Monitor 472,Medical equipment for patient care,Surgical,1,1,20016,Medical Equipment Storage,02-04-2021,14-03-2025,,
473,Thermometer 473,Medical equipment for patient care,Surgical,1,1,20014,Emergency Equipment Storage,28-06-2023,08-05-2025,,
474,Ventilator 474,Medical equipment for patient care,Life Support,1,1,20050,Laboratory Storage,09-02-2023,02-05-2025,,
475,Infusion Pump 475,Medical equipment for patient care,Surgical,1,1,20024,Emergency Equipment Storage,29-06-2024,27-03-2025,,
476,Ventilator 476,Medical equipment for patient care,Surgical,1,1,20039,Emergency Equipment Storage,20-05-2024,01-04-2025,,
477,Infusion Pump 477,Medical equipment for patient care,Diagnostic,1,1,20017,Pharmaceutical Storage,11-01-2025,09-03-2025,,
478,Pulse Oximeter 478,Medical equipment for patient care,Diagnostic,1,1,20036,Medical Equipment Storage,16-03-2021,19-04-2025,,
479,Blood Pressure Monitor 479,Medical equipment for patient care,Surgical,1,1,20016,Medical Equipment Storage,14-03-2023,27-05-2025,,
480,Thermometer 480,Medical equipment for patient care,Diagnostic,1,1,20038,Surgical Supplies Storage,22-08-2023,16-03-2025,,
481,Ventilator 481,Medical equipment for patient care,Surgical,1,1,20028,Surgical Supplies Storage,14-01-2021,08-03-2025,,
482,Blood Pressure Monitor 482,Medical equipment for patient care,Life Support,1,1,20008,Surgical Supplies Storage,13-05-2022,10-04-2025,,
483,Pulse Oximeter 483,Medical equipment for patient care,Life Support,1,1,20007,Pharmaceutical Storage,30-11-2024,19-05-2025,,
484,Ventilator 484,Medical equipment for patient care,Surgical,1,1,20020,Laboratory Storage,12-04-2025,14-04-2025,,
485,Defibrillator 485,Medical equipment for patient care,Life Support,1,1,20039,Emergency Equipment Storage,15-09-2020,16-05-2025,,
486,ECG Machine 486,Medical equipment for patient care,Life Support,1,1,20017,Pharmaceutical Storage,07-06-2024,21-05-2025,,
487,Stethoscope 487,Medical equipment for patient care,Life Support,1,1,20046,Medical Equipment Storage,10-07-2021,17-03-2025,,
488,Blood Pressure Monitor 488,Medical equipment for patient care,Surgical,1,1,20047,Pharmaceutical Storage,26-01-2025,14-05-2025,,
489,Stethoscope 489,Medical equipment for patient care,Surgical,1,1,20031,Medical Equipment Storage,14-08-2024,25-03-2025,,
490,Thermometer 490,Medical equipment for patient care,Life Support,1,1,20042,Pharmaceutical Storage,21-10-2020,10-03-2025,,
491,Thermometer 491,Medical equipment for patient care,Monitoring,1,1,20048,Surgical Supplies Storage,31-10-2020,19-04-2025,,
492,Blood Pressure Monitor 492,Medical equipment for patient care,Surgical,1,1,20016,Medical Equipment Storage,21-01-2022,19-05-2025,,
493,Pulse Oximeter 493,Medical equipment for patient care,Surgical,1,1,20032,Pharmaceutical Storage,03-08-2024,02-04-2025,,
494,Blood Pressure Monitor 494,Medical equipment for patient care,Life Support,1,1,20019,Emergency Equipment Storage,03-03-2021,09-04-2025,,
495,ECG Machine 495,Medical equipment for patient care,Life Support,1,1,20003,Surgical Supplies Storage,14-08-2020,04-04-2025,,
496,Defibrillator 496,Medical equipment for patient care,Monitoring,1,1,20038,Surgical Supplies Storage,01-05-2024,29-05-2025,,
497,ECG Machine 497,Medical equipment for patient care,Life Support,1,1,20026,Medical Equipment Storage,20-10-2022,16-05-2025,,
498,Pulse Oximeter 498,Medical equipment for patient care,Diagnostic,1,1,20041,Medical Equipment Storage,18-08-2020,22-03-2025,,
499,Stethoscope 499,Medical equipment for patient care,Monitoring,1,1,20023,Surgical Supplies Storage,13-10-2020,13-04-2025,,
500,Infusion Pump 500,Medical equipment for patient care,Monitoring,1,1,20031,Medical Equipment Storage,25-02-2021,20-03-2025,,
